2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:21:03.947 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:21:03.947 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:21:03.957 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:21:03.957 | INFO     | __main__:insert:224 - Masked id [436732162078945429], Non mask id [436732162078945415]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.7632871]]
path image static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:58175 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:21:03.959 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:21:03.962 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882496275873798) in collection: _2090App
2022-10-24 08:21:03.962 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:21:03.962 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:58827 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:21:06.920 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 30.882915496826172, id: 436732162078940064)']"]
2022-10-24 08:21:06.921 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 08:21:06.921 | ERROR    | __main__:search:307 - list index out of range
box [[129.05481  200.75305  425.75842  427.335      0.785992]]
box [[129.05481  200.75305  425.75842  427.335      0.785992]]
['(distance: 30.882915496826172, id: 436732162078940064)']
[]
[]
[30.882915496826172]
[]
time:  0.11620092391967773
id []
distance [30.882915496826172]
INFO:     123.24.206.26:43447 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:21:07.349 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 23.233367919921875, id: 436732162078940002)']"]
2022-10-24 08:21:07.350 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[184.16736  229.55083  464.7528   435.97238    0.742498]]
box [[184.16736  229.55083  464.7528   435.97238    0.742498]]
['(distance: 23.233367919921875, id: 436732162078940002)']
('620620bfac8a2337377a0a07', 'static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg')
['static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg']
['620620bfac8a2337377a0a07']
[23.233367919921875]
['static/6622dee04f4c11edaa8f49c2fc1c4be1_620620bfac8a2337377a0a07.jpg']
time:  0.12324690818786621
id ['620620bfac8a2337377a0a07']
distance [23.233367919921875]
INFO:     123.24.206.26:50055 - "POST /recognize HTTP/1.1" 200 OK
WARNING:  Invalid HTTP request received.
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.4964735]]
INFO:     123.24.206.26:34705 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:21:19.037 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 37.314613342285156, id: 436732162078945415)']"]
2022-10-24 08:21:19.038 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[155.86752   176.17372   410.94342   400.5901      0.8603517]]
box [[155.86752   176.17372   410.94342   400.5901      0.8603517]]
['(distance: 37.314613342285156, id: 436732162078945415)']
('626a1ca615e49f66d33d5caf', 'static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg')
['static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg']
['626a1ca615e49f66d33d5caf']
[37.314613342285156]
['static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg']
time:  0.11914229393005371
id ['626a1ca615e49f66d33d5caf']
distance [37.314613342285156]
INFO:     123.24.206.26:42464 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:21:22.550 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:21:22.554 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882501151752199) in collection: _2090App
2022-10-24 08:21:22.554 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:21:22.554 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:36197 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:21:36.123 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:53600 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:21:38.364 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:21:38.367 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882505293627400) in collection: _2090App
2022-10-24 08:21:38.368 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:21:38.368 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:38308 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:21:44.908 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 40.318450927734375, id: 436732162078942651)']"]
2022-10-24 08:21:44.908 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[102.792114   204.96454    388.64075    443.4272       0.84891915]]
box [[102.792114   204.96454    388.64075    443.4272       0.84891915]]
['(distance: 40.318450927734375, id: 436732162078942651)']
('62fc729f422ac27d7b647751', 'static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751.jpg')
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751.jpg']
['62fc729f422ac27d7b647751']
[40.318450927734375]
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751.jpg']
time:  0.11699771881103516
id ['62fc729f422ac27d7b647751']
distance [40.318450927734375]
INFO:     123.24.206.26:54375 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:21:48.829 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:57443 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:21:49.792 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:63033 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:21:56.982 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 23.35588836669922, id: 436732162078943859)']"]
2022-10-24 08:21:56.982 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[174.40714    171.56845    507.97955    421.395        0.70199347]]
box [[174.40714    171.56845    507.97955    421.395        0.70199347]]
['(distance: 23.35588836669922, id: 436732162078943859)']
('62e4aea287714767b6803d7f', 'static/7ee8584651af11ed833a4bc6a937cc45_62e4aea287714767b6803d7f.jpg')
['static/7ee8584651af11ed833a4bc6a937cc45_62e4aea287714767b6803d7f.jpg']
['62e4aea287714767b6803d7f']
[23.35588836669922]
['static/7ee8584651af11ed833a4bc6a937cc45_62e4aea287714767b6803d7f.jpg']
time:  0.11670184135437012
id ['62e4aea287714767b6803d7f']
distance [23.35588836669922]
INFO:     123.24.206.26:59695 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:01.104 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:35886 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:22:01.592 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 16.971651077270508, id: 436732162078942665)']"]
2022-10-24 08:22:01.593 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[114.43617    175.70277    509.37753    445.5994       0.65232575]]
box [[114.43617    175.70277    509.37753    445.5994       0.65232575]]
['(distance: 16.971651077270508, id: 436732162078942665)']
('62fc729f422ac27d7b647751', 'static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg')
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg']
['62fc729f422ac27d7b647751']
[16.971651077270508]
['static/f623805251a511ed833a4bc6a937cc45_62fc729f422ac27d7b647751_masked.jpg']
id ['62fc729f422ac27d7b647751']
distance [16.971651077270508]
INFO:     123.24.206.26:55208 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:07.643 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:39170 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:08.793 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 36.98748779296875, id: 436732162078945415)']"]
2022-10-24 08:22:08.794 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[103.89633   218.8683    380.09668   459.09375     0.7879026]]
box [[103.89633   218.8683    380.09668   459.09375     0.7879026]]
['(distance: 36.98748779296875, id: 436732162078945415)']
('626a1ca615e49f66d33d5caf', 'static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg')
['static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg']
['626a1ca615e49f66d33d5caf']
[36.98748779296875]
['static/1a589fa8533a11ed89ee4566cb1fc398_626a1ca615e49f66d33d5caf.jpg']
time:  0.11672854423522949
id ['626a1ca615e49f66d33d5caf']
distance [36.98748779296875]
INFO:     123.24.206.26:43087 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:11.564 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:62157 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:22:12.633 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:22:12.639 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882514272059398) in collection: _2090App
2022-10-24 08:22:12.639 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:22:12.639 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:57404 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:22:13.312 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 29.948139190673828, id: 436732162078938760)']"]
2022-10-24 08:22:13.313 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[105.45972    176.07991    501.84692    460.61774      0.65807664]]
box [[105.45972    176.07991    501.84692    460.61774      0.65807664]]
['(distance: 29.948139190673828, id: 436732162078938760)']
('62fc7533422ac27d7b650971', 'static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971_masked.jpg')
['static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971_masked.jpg']
['62fc7533422ac27d7b650971']
[29.948139190673828]
['static/ec544ce04e9a11edaed4cf22158da1b9_62fc7533422ac27d7b650971_masked.jpg']
id ['62fc7533422ac27d7b650971']
distance [29.948139190673828]
INFO:     123.24.206.26:62821 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:13.914 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['63049c4467148c4f842702e1']
INFO:     123.24.206.26:53831 - "POST /showimage HTTP/1.1" 200 OK
INFO:     123.24.206.26:58962 - "GET /966ccd48533611ed89ee4566cb1fc398_63049c4467148c4f842702e1.jpg HTTP/1.1" 200 OK
2022-10-24 08:22:19.114 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['626a1ca215e49f66d33d5c9b']
INFO:     123.24.206.26:35798 - "POST /showimage HTTP/1.1" 200 OK
2022-10-24 08:22:22.021 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:34294 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:22:23.280 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:22:23.286 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882517063892999) in collection: _2090App
2022-10-24 08:22:23.286 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:22:23.286 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:51182 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:22:23.393 | DEBUG    | module.mysql_helpers:show_image:92 - Mysql search by image: ['61c6c1888d4c8e02a8d83947']
INFO:     123.24.206.26:53507 - "POST /showimage HTTP/1.1" 200 OK
INFO:     123.24.206.26:37760 - "GET /aa2000f64e7e11ed904071c94499f8a6_61c6c1888d4c8e02a8d83947.jpg HTTP/1.1" 200 OK
2022-10-24 08:22:24.871 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['626a1ca215e49f66d33d5c9b']
2022-10-24 08:22:24.875 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436882517483323399) in collection: _2090App
2022-10-24 08:22:24.888 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078940723', '436732162078940737'] in table:_2090App
2022-10-24 08:22:24.888 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078940723, 436732162078940737]
INFO:     123.24.206.26:41282 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:22:25.975 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['61c6c1888d4c8e02a8d83947']
2022-10-24 08:22:25.979 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 2, upsert count: 0, timestamp: 436882517771681799) in collection: _2090App
2022-10-24 08:22:25.992 | DEBUG    | module.mysql_helpers:delete:141 - MYSQL delete id:['436732162078933675', '436732162078933689'] in table:_2090App
2022-10-24 08:22:25.992 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in [436732162078933675, 436732162078933689]
